StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4,Q3,Q5,Q6,Q8
10/7/2019 22:08,10/7/2019 22:15,100,373,TRUE,10/7/2019 22:15,R_BCZJOCfdrDopfoZ,,,,,52.38330078,-1.583297729,anonymous,EN,100,250,Never,In the past two years,Never,I hate numbers.
10/7/2019 22:08,10/7/2019 22:15,100,383,TRUE,10/7/2019 22:15,R_1jTILREOaKKsSoO,,,,,52.38330078,-1.583297729,anonymous,EN,320,400,A few times,In the past 6 months,Occasionally,I adore numbers.
10/7/2019 22:13,10/7/2019 22:16,100,139,TRUE,10/7/2019 22:16,R_1hRStWZa58uwrjG,,,,,52.38330078,-1.583297729,anonymous,EN,250,340,A few times,In the past 6 months,Never,I adore numbers.
10/7/2019 22:11,10/7/2019 22:16,100,268,TRUE,10/7/2019 22:16,R_1i2tEWmTqdKDv79,,,,,52.38330078,-1.583297729,anonymous,EN,650,117,A few times,In the past two years,Occasionally,I adore numbers.
10/7/2019 22:14,10/7/2019 22:16,100,124,TRUE,10/7/2019 22:16,R_3qkSH7ObRCksaMn,,,,,52.38330078,-1.583297729,anonymous,EN,550,483,Never,It's been more than two years since I've been close to a live cow,Never,I am indifferent to numbers.
10/7/2019 22:13,10/7/2019 22:17,100,197,TRUE,10/7/2019 22:17,R_afL8Kt0M4gzjc6B,,,,,52.38330078,-1.583297729,anonymous,EN,700,300,A few times,In the past 6 months,Never,I am indifferent to numbers.
10/7/2019 22:10,10/7/2019 22:17,100,452,TRUE,10/7/2019 22:17,R_eaCme2mYpjdWxRD,,,,,52.38330078,-1.583297729,anonymous,EN,235,,Never,I have never been in close proximity to a live cow,Never,I am indifferent to numbers.
10/7/2019 22:15,10/7/2019 22:21,100,329,TRUE,10/7/2019 22:21,R_vPr4zWkKOxARS6t,,,,,52.28359985,-1.58140564,anonymous,EN,500,130,A few times,In the past two years,Occasionally,I am indifferent to numbers.
10/7/2019 22:17,10/7/2019 22:21,100,244,TRUE,10/7/2019 22:21,R_27U99gJxq14ap5n,,,,,52.38330078,-1.583297729,anonymous,EN,200,250,Never,I have never been in close proximity to a live cow,Never,I adore numbers.
10/7/2019 22:09,10/7/2019 22:23,100,814,TRUE,10/7/2019 22:23,R_1FwCWgPhSdkguoG,,,,,52.38330078,-1.583297729,anonymous,EN,700,,Never,It's been more than two years since I've been close to a live cow,Occasionally,I hate numbers.
